Lecture_File,Semantic_Score,KG_Score,Mutual_Info,Observed_KQS_Score,Final_KQS,HKQS
lecture1.txt,0.67,0.06,0.75,0.5,0.6713,0.68
lecture10.txt,0.65,0.07,0.72,0.48,0.6479,0.65
lecture100.txt,0.8,0.13,0.73,0.56,0.7146,0.75
lecture11.txt,0.74,0.12,0.73,0.53,0.6911,0.7
lecture12.txt,0.75,0.06,0.76,0.53,0.7072,0.75
lecture13.txt,0.7,0.13,0.71,0.51,0.6656,0.7
lecture14.txt,0.8,0.06,0.77,0.54,0.7317,0.75
lecture15.txt,0.73,0.03,0.73,0.49,0.681,0.7
lecture16.txt,0.7,0.07,0.74,0.51,0.6779,0.7
lecture17.txt,0.81,0.07,0.71,0.53,0.7032,0.7
lecture18.txt,0.75,0.06,0.76,0.52,0.7072,0.75
lecture19.txt,0.65,0.13,0.74,0.51,0.6631,0.7
lecture2.txt,0.72,0.06,0.75,0.51,0.6903,0.7
lecture20.txt,0.83,0.13,0.74,0.57,0.7315,0.75
lecture21.txt,0.72,0.07,0.74,0.51,0.6855,0.7
lecture22.txt,0.76,0.07,0.74,0.52,0.7007,0.7
lecture23.txt,0.72,0.06,0.73,0.51,0.6793,0.65
lecture24.txt,0.78,0.08,0.7,0.52,0.687,0.7
lecture25.txt,0.74,0.13,0.71,0.53,0.6808,0.7
lecture26.txt,0.81,0.18,0.75,0.58,0.7329,0.75
lecture27.txt,0.82,0.06,0.76,0.55,0.7338,0.75
lecture28.txt,0.87,0.14,0.72,0.58,0.7364,0.74
lecture29.txt,0.75,0.12,0.74,0.54,0.7004,0.7
lecture3.txt,0.74,0.07,0.74,0.52,0.6931,0.71
lecture30.txt,0.83,0.07,0.71,0.54,0.7108,0.7
lecture31.txt,0.75,0.14,0.73,0.54,0.6963,0.7
lecture32.txt,0.7,0.14,0.72,0.52,0.6718,0.7
lecture33.txt,0.72,0.19,0.73,0.55,0.6884,0.7
lecture34.txt,0.84,0.06,0.72,0.54,0.7194,0.72
lecture35.txt,0.7,0.13,0.74,0.53,0.6821,0.7
lecture36.txt,0.73,0.13,0.74,0.53,0.6935,0.7
lecture37.txt,0.74,0.19,0.75,0.56,0.707,0.72
lecture38.txt,0.68,0.19,0.75,0.54,0.6842,0.71
lecture39.txt,0.68,0.06,0.71,0.49,0.6531,0.7
lecture4.txt,0.76,0.07,0.72,0.52,0.6897,0.7
lecture40.txt,0.69,0.06,0.72,0.49,0.6624,0.7
lecture41.txt,0.8,0.07,0.68,0.52,0.6829,0.68
lecture42.txt,0.72,0.07,0.72,0.5,0.6745,0.65
lecture43.txt,0.8,0.1,0.74,0.55,0.718,0.7
lecture44.txt,0.79,0.13,0.73,0.55,0.7108,0.7
lecture45.txt,0.83,0.13,0.73,0.56,0.726,0.7
lecture46.txt,0.79,0.08,0.7,0.52,0.6908,0.7
lecture47.txt,0.66,0.07,0.71,0.48,0.6462,0.6
lecture48.txt,0.74,0.14,0.69,0.53,0.6705,0.65
lecture49.txt,0.8,0.06,0.75,0.54,0.7207,0.7
lecture5.txt,0.81,0.07,0.71,0.53,0.7032,0.71
lecture50.txt,0.81,0.13,0.73,0.56,0.7184,0.7
lecture51.txt,0.79,0.07,0.67,0.51,0.6736,0.65
lecture52.txt,0.84,0.13,0.72,0.57,0.7243,0.7
lecture53.txt,0.88,0.12,0.71,0.57,0.7333,0.75
lecture54.txt,0.81,0.07,0.73,0.54,0.7142,0.7
lecture55.txt,0.77,0.07,0.7,0.52,0.6825,0.7
lecture56.txt,0.74,0.13,0.74,0.54,0.6973,0.7
lecture57.txt,0.72,0.07,0.74,0.51,0.6855,0.7
lecture58.txt,0.82,0.12,0.74,0.56,0.727,0.7
lecture59.txt,0.77,0.06,0.75,0.53,0.7093,0.7
lecture6.txt,0.68,0.07,0.71,0.49,0.6538,0.7
lecture60.txt,0.76,0.14,0.74,0.55,0.7056,0.7
lecture61.txt,0.83,0.08,0.71,0.54,0.7115,0.7
lecture62.txt,0.76,0.06,0.75,0.53,0.7055,0.73
lecture63.txt,0.66,0.07,0.73,0.49,0.6572,0.66
lecture64.txt,0.81,0.13,0.73,0.56,0.7184,0.7
lecture65.txt,0.84,0.07,0.72,0.55,0.7201,0.75
lecture66.txt,0.83,0.15,0.73,0.57,0.7274,0.75
lecture67.txt,0.75,0.06,0.75,0.52,0.7017,0.7
lecture68.txt,0.77,0.06,0.75,0.53,0.7093,0.7
lecture69.txt,0.83,0.06,0.77,0.55,0.7431,0.75
lecture7.txt,0.77,0.06,0.75,0.53,0.7093,0.75
lecture70.txt,0.7,0.06,0.73,0.5,0.6717,0.65
lecture71.txt,0.67,0.06,0.76,0.5,0.6768,0.65
lecture72.txt,0.67,0.06,0.73,0.49,0.6603,0.7
lecture73.txt,0.83,0.06,0.73,0.54,0.7211,0.73
lecture74.txt,0.66,0.06,0.73,0.49,0.6565,0.7
lecture75.txt,0.65,0.06,0.71,0.48,0.6417,0.6
lecture76.txt,0.62,0.06,0.71,0.47,0.6303,0.6
lecture77.txt,0.87,0.13,0.72,0.58,0.7357,0.75
lecture78.txt,0.65,0.06,0.76,0.49,0.6692,0.6
lecture79.txt,0.77,0.07,0.71,0.52,0.688,0.68
lecture8.txt,0.67,0.13,0.76,0.52,0.6817,0.71
